# https://hanxiao.io/2019/11/07/A-Better-Practice-for-Managing-extras-require-Dependencies-in-Python/
# FORMAT
# Put your extra requirements here in the following format
#
# package[version]: tag1, tag2, ...
#
# AVAILABLE TAGS
#
# nlp, cv, audio, numeric, index, http, sse, framework, perf, network
#
# REMARKS ON TAGS
# 1. Try to reuse the existing tags if possible.
#    If you intend to create a new tag, keep it alphabetical, short and general
# 2. Package name itself is a tag already, so you don't need to tag it again.
#    For example, 'flair>=0.4.1: flair' is redundant
# 3. Tag order doesn't matter; case-sensitive; duplicated tag will be ignored
# 4. Tag `all` is reserved for representing all packages

scipy>=1.4.1:               index, numeric, cicd
fastapi:                    devel, cicd, http, test, daemon
uvicorn>=0.12.1:            devel, cicd, http, test, daemon
fluent-logger:              logging, http, sse, dashboard, devel, cicd, test, daemon
nmslib>=1.6.3:              index
docker:                     devel, cicd, network, hub, test, daemon
torch>=1.1.0:               framework, cicd
transformers>=2.6.0:        nlp
flair:                      nlp
paddlepaddle:               framework, py37
paddlehub:                  framework, py37
tensorflow>=2.0:            framework, cicd
tensorflow-hub:             framework, py37
torchvision>=0.3.0:         framework, cv
onnx:                       framework, py37
onnxruntime:                framework, py37
Pillow:                     cv, cicd, test
annoy>=1.9.5:               index
sklearn:                    numeric
plyvel:                     index
jieba:                      nlp
lz4<3.1.2:                  devel, cicd, perf, network
gevent:                     http, devel, cicd
python-magic:               http, devel, cicd
pymilvus:                   index
deepsegment:                nlp
ngt:                        index, py37
librosa>=0.7.2:             audio
uvloop:                     devel, cicd, perf
numpy:                      core
pyzmq>=17.1.0:              core
protobuf>=3.13.0:           core
grpcio>=1.33.1:             core
pyyaml>=5.3.1:              core
tornado>=5.1.0:             core
cookiecutter:               hub, devel, cicd
pytest:                     test
pytest-xdist==1.34.0:       test
pytest-timeout:             test
pytest-mock:                test
pytest-cov:                 test
pytest-repeat:              test
pytest-asyncio:             test
flaky:                      test
mock:                       test
requests:                   http, devel, test, daemon
prettytable:                devel, test
sseclient-py:               test
optuna:                     test, optimizer
websockets:                 http, devel, test, ws, daemon
wsproto:                    http, devel, test, ws, daemon
pydantic:                   http, devel, test, daemon
python-multipart:           http, devel, test, daemon
aiofiles:                   devel, cicd, http, test, daemon
pytest-custom_exit_code:    cicd, test
bs4:                        test
aiostream:                  devel, cicd
